1	onnamide_24
1	onnamide_25
1	onnamide_26
1	chlorotonil_7
1	chlorotonil_8
1	chlorotonil_9
1	chlorotonil_10
1	chlorotonil_11
1	chlorotonil_17
1	chlorotonil_18
1	chlorotonil_19
1	chlorotonil_20
1	chlorotonil_21
1	oocydin_a_2_2
1	oocydin_a_2_3
1	oocydin_a_2_4
1	oocydin_a_2_5
1	oocydin_a_2_6
1	disorazole_1
1	disorazole_2
1	disorazole_3
1	disorazole_4
1	disorazole_5
1	disorazole_6
1	thailandamide_8
1	thailandamide_9
1	thailandamide_10
1	thailandamide_11
1	thailandamide_12
1	thailandamide_13
1	thailandamide_14
1	thailandamide_15
1	thailandamide_16
1	thailandamide_17
1	calyculin_9
1	calyculin_10
1	calyculin_11
1	calyculin_12
1	calyculin_13
1	calyculin_14
1	calyculin_15
1	calyculin_24
1	calyculin_25
1	calyculin_26
1	calyculin_27
1	calyculin_28
1	calyculin_29
1	calyculin_30
1	calyculin_31
1	calyculin_32
1	calyculin_33
1	thailanstatin_1
1	thailanstatin_2
1	rhizoxin_8
1	rhizoxin_9
1	rhizoxin_10
1	rhizoxin_11
1	rhizoxin_12
1	rhizoxin_20
1	rhizoxin_21
1	rhizoxin_22
1	rhizoxin_23
1	rhizoxin_24
1	rhizoxin_25
1	rhizoxin_26
1	rhizoxin_27
1	rhizoxin_28
1	mupirocin_1
1	mupirocin_2
1	mupirocin_3
1	mupirocin_4
1	mupirocin_5
1	mupirocin_6
1	mupirocin_7
1	mupirocin_8
1	mupirocin_9
1	mupirocin_10
1	rhizopodins_21
1	rhizopodins_22
1	rhizopodins_23
1	rhizopodins_24
1	rhizopodins_25
1	rhizopodins_29
1	rhizopodins_30
1	rhizopodins_31
1	rhizopodins_32
1	rhizopodins_33
1	FR901464_1
1	FR901464_2
1	bacillaene_6
1	bacillaene_7
1	bacillaene_8
1	bacillaene_9
1	bacillaene_10
1	oocydin_a_2
1	oocydin_a_3
1	oocydin_a_4
1	oocydin_a_5
1	sorangicin_1
1	sorangicin_2
1	sorangicin_3
1	sorangicin_4
1	sorangicin_5
1	sorangicin_6
1	sorangicin_7
1	sorangicin_8
1	sorangicin_9
1	sorangicin_10
1	sorangicin_11
1	sorangicin_12
1	sorangicin_13
1	sorangicin_14
1	sorangicin_15
1	anthracimycin_2_6
1	anthracimycin_2_7
1	anthracimycin_2_8
1	anthracimycin_2_9
1	anthracimycin_2_10
1	anthracimycin_2_11
1	anthracimycin_2_12
1	anthracimycin_2_13
1	anthracimycin_2_14
1	anthracimycin_2_15
1	anthracimycin_2_16
1	9methylstreptimidone_1
1	9methylstreptimidone_2
1	9methylstreptimidone_3
1	9methylstreptimidone_4
1	9methylstreptimidone_5
1	difficidin_1
1	difficidin_2
1	difficidin_3
1	difficidin_4
1	difficidin_5
1	difficidin_6
1	difficidin_7
1	difficidin_8
1	difficidin_9
1	difficidin_10
1	difficidin_11
1	difficidin_12
1	difficidin_13
1	difficidin_14
1	FR901464_2_1
1	FR901464_2_2
1	spliceostatin_1
1	spliceostatin_2
1	kalimantacin_1
1	kalimantacin_2
1	kalimantacin_3
1	kalimantacin_4
1	anthracimycin_6
1	anthracimycin_7
1	anthracimycin_8
1	anthracimycin_9
1	anthracimycin_10
1	anthracimycin_11
1	anthracimycin_12
1	anthracimycin_13
1	anthracimycin_14
1	anthracimycin_15
1	etnangien_1
1	etnangien_2
1	etnangien_3
1	etnangien_4
1	etnangien_5
1	etnangien_13
1	etnangien_14
1	etnangien_15
1	etnangien_16
1	etnangien_17
1	etnangien_18
1	etnangien_19
1	etnangien_20
1	etnangien_21
1	etnangien_22
1	elansolid_1
1	elansolid_2
1	elansolid_3
1	elansolid_4
1	elansolid_5
1	elansolid_6
1	elansolid_7
1	elansolid_8
1	elansolid_9
1	elansolid_10
1	elansolid_11
1	elansolid_12
1	elansolid_13
1	elansolid_14
1	elansolid_15
1	elansolid_16
1	elansolid_17
1	chivosazol_1
1	chivosazol_2
1	chivosazol_3
1	chivosazol_4
1	chivosazol_5
1	chivosazol_6
1	chivosazol_7
1	chivosazol_8
1	chivosazol_9
1	chivosazol_10
1	chivosazol_11
1	chivosazol_12
1	chivosazol_13
1	chivosazol_14
1	chivosazol_15
1	chivosazol_16
1	chivosazol_17
1	chivosazol_18
1	chivosazol_19
1	chivosazol_20
1	chivosazol_21
1	chivosazol_22
1	kirromycin_6
1	kirromycin_7
1	kirromycin_8
1	kirromycin_9
1	kirromycin_10
1	kirromycin_11
1	oxazolomycin_14
1	oxazolomycin_15
1	oxazolomycin_16
1	oxazolomycin_17
1	oxazolomycin_18
1	oxazolomycin_19
1	oxazolomycin_27
1	oxazolomycin_28
1	oxazolomycin_29
1	oxazolomycin_30
1	pederin_13
1	pederin_14
1	pederin_15
1	myxovirescin_8
1	myxovirescin_9
1	myxovirescin_10
1	myxovirescin_11
1	myxovirescin_12
1	myxovirescin_13
1	myxovirescin_14
1	myxovirescin_15
1	myxovirescin_16
1	myxovirescin_17
1	myxovirescin_18
1	malleilactone_1
1	malleilactone_2
1	malleilactone_3
1	phormidolide_6
1	phormidolide_7
1	phormidolide_8
1	phormidolide_9
1	phormidolide_10
1	phormidolide_11
1	phormidolide_12
1	basiliskamides_6
1	basiliskamides_7
1	basiliskamides_8
1	basiliskamides_9
2	mycinamicin_3
2	mycinamicin_4
2	mycinamicin_5
2	mycinamicin_6
2	mycinamicin_7
2	mycinamicin_8
2	mycinamicin_9
2	ravidomycin_10
2	ravidomycin_11
2	ravidomycin_12
2	ravidomycin_13
2	ravidomycin_14
2	ravidomycin_15
2	calicheamicin_12
2	calicheamicin_13
2	calicheamicin_14
2	spinosad_1
2	spinosad_2
2	spinosad_3
2	spinosad_4
2	spinosad_5
2	spinosad_6
2	spinosad_7
2	stambomycin_1
2	stambomycin_2
2	stambomycin_3
2	stambomycin_4
2	stambomycin_5
2	stambomycin_6
2	stambomycin_7
2	erythromycin_1
2	erythromycin_2
2	erythromycin_3
2	erythromycin_4
2	erythromycin_5
2	erythromycin_6
2	erythromycin_7
2	megalomicin_1
2	megalomicin_2
2	megalomicin_3
2	megalomicin_4
2	megalomicin_5
2	megalomicin_6
2	megalomicin_7
2	arimetamycin_21
2	arimetamycin_22
2	arimetamycin_23
2	arimetamycin_24
2	arimetamycin_25
2	arimetamycin_26
2	arimetamycin_27
2	medermycin_1
2	medermycin_2
2	medermycin_3
2	medermycin_4
2	medermycin_5
2	medermycin_6
2	medermycin_7
2	nogalamycin_8
2	nogalamycin_10
2	nogalamycin_11
2	nogalamycin_12
2	nogalamycin_13
2	nogalamycin_14
2	aclacinomycin_3_1
2	aclacinomycin_3_2
2	aclacinomycin_3_3
2	aclacinomycin_3_4
2	aclacinomycin_3_5
2	aclacinomycin_3_6
2	aclacinomycin_3_7
2	erythromycin_2_9
2	erythromycin_2_10
2	erythromycin_2_11
2	erythromycin_2_12
2	erythromycin_2_13
2	erythromycin_2_14
2	erythromycin_2_15
2	aclacinomycin_8
2	aclacinomycin_9
2	aclacinomycin_10
2	aclacinomycin_11
2	aclacinomycin_12
2	aclacinomycin_13
2	aclacinomycin_14
2	desosamine_2_1
2	desosamine_2_2
2	desosamine_2_3
2	desosamine_2_4
2	desosamine_2_5
2	desosamine_2_6
2	desosamine_2_7
2	lidamycin_1
2	lidamycin_2
2	lidamycin_3
2	lidamycin_4
2	lidamycin_5
2	lidamycin_6
2	lidamycin_7
2	cinerubin_1
2	cinerubin_2
2	cinerubin_3
2	cinerubin_4
2	cinerubin_16
2	cinerubin_17
2	cinerubin_19
2	AT2433_1
2	AT2433_2
2	AT2433_3
2	AT2433_4
2	AT2433_5
2	AT2433_6
2	AT2433_7
2	desosamine_1
2	desosamine_2
2	desosamine_3
2	desosamine_4
2	desosamine_5
2	desosamine_6
2	desosamine_7
2	rhodomycin_7
2	rhodomycin_8
2	rhodomycin_9
2	rhodomycin_10
2	rhodomycin_11
2	rhodomycin_12
2	rhodomycin_13
2	cosmomycin_d_16
2	cosmomycin_d_17
2	cosmomycin_d_18
2	cosmomycin_d_19
2	cosmomycin_d_22
2	cosmomycin_d_23
2	cosmomycin_d_24
2	cosmomycin_d_25
2	cosmomycin_d_26
3	curacin_3_6
3	curacin_3_7
3	curacin_3_8
3	curacin_3_9
3	curacin_3_10
3	curacin_2_1
3	curacin_2_2
3	curacin_2_3
3	curacin_2_4
3	curacin_2_5
3	microcystin_1
3	microcystin_2
3	microcystin_3
3	microcystin_4
3	microcystin_5
3	microcystin_13
3	microcystin_14
3	microcystin_15
3	microcystin_16
3	microcystin_17
3	microcystin_18
3	microcystin_19
3	microcystin_20
3	microcystin_21
3	microcystin_22
3	microcystin_23
3	microcystin_24
3	microcystin_25
3	cryptophycin_1
3	cryptophycin_2
3	cryptophycin_3
3	cryptophycin_4
3	puwainaphycins_8
3	puwainaphycins_9
3	puwainaphycins_10
3	puwainaphycins_11
3	puwainaphycins_12
3	puwainaphycins_13
3	puwainaphycins_14
3	enacyloxin_1
3	enacyloxin_2
3	enacyloxin_3
3	enacyloxin_4
3	enacyloxin_5
3	leupyrrin_1
3	leupyrrin_2
3	leupyrrin_3
3	leupyrrin_4
3	leupyrrin_5
3	leupyrrin_6
3	leupyrrin_7
3	leupyrrin_8
3	leupyrrin_9
3	leupyrrin_10
3	leupyrrin_11
3	leupyrrin_12
3	anatoxin_1
3	anatoxin_2
3	anatoxin_3
3	anatoxin_4
3	anatoxin_5
3	anatoxin_6
3	gephyronic_acid_41
3	gephyronic_acid_42
3	gephyronic_acid_43
3	gephyronic_acid_44
3	gephyronic_acid_45
3	gephyronic_acid_46
3	microcystin_2_7
3	microcystin_2_8
3	microcystin_2_9
3	microcystin_2_10
3	microcystin_2_11
3	microcystin_2_12
3	microcystin_2_13
3	microcystin_2_14
3	microcystin_2_15
3	microcystin_2_16
3	microcystin_2_17
3	microcystin_2_18
3	microcystin_2_19
3	microcystin_2_20
3	microcystin_2_21
3	microcystin_2_22
3	microcystin_2_23
3	microcystin_3_1
3	microcystin_3_2
3	microcystin_3_3
3	microcystin_3_4
3	microcystin_3_5
3	microcystin_3_6
3	microcystin_3_7
3	microcystin_3_8
3	microcystin_3_9
3	microcystin_3_10
3	microcystin_3_11
3	microcystin_3_12
3	microcystin_3_13
3	microcystin_3_14
3	microcystin_3_15
3	microcystin_3_16
3	microcystin_3_17
3	microcystin_3_18
3	cylindrospermopsin_1
3	cylindrospermopsin_2
3	cylindrospermopsin_3
3	cylindrospermopsin_4
3	cylindrospermopsin_5
3	cylindrospermopsin_6
3	cylindrospermopsin_4_1
3	cylindrospermopsin_4_2
3	cylindrospermopsin_4_3
3	cylindrospermopsin_4_4
3	cylindrospermopsin_4_5
3	cylindrospermopsin_4_6
4	myxochromide_s_3_1
4	myxochromide_s_3_2
4	myxochromide_s_3_3
4	myxochromide_s_3_4
4	myxochromide_s_3_5
4	myxochromide_s_2_1
4	myxochromide_s_2_2
4	myxochromide_s_2_3
4	myxochromide_s_2_4
4	myxochromide_s_2_5
4	myxochromide_s_2_6
4	myxochromide_d_4_1
4	myxochromide_d_4_2
4	myxochromide_d_4_3
4	myxochromide_d_4_4
4	myxochromide_d_4_5
4	myxochromide_d_4_6
4	myxochromide_d_5_1
4	myxochromide_d_5_2
4	myxochromide_d_5_3
4	myxochromide_d_5_4
4	myxochromide_d_2_1
4	myxochromide_d_2_2
4	myxochromide_d_2_3
4	myxochromide_d_2_4
4	myxochromide_d_2_5
4	myxochromide_d_3_1
4	myxochromide_d_3_2
4	myxochromide_d_3_3
4	myxochromide_d_3_4
4	myxochromide_1
4	myxochromide_2
4	myxochromide_3
4	myxochromide_4
4	myxochromide_5
4	myxochromide_c_2_1
4	myxochromide_c_2_2
4	myxochromide_c_2_3
4	myxochromide_c_2_4
4	myxochromide_c_2_5
4	myxochromide_c_2_6
4	myxochromide_c_2_7
4	myxochromide_a_3_1
4	myxochromide_a_3_2
4	myxochromide_a_3_3
4	myxochromide_a_3_4
4	myxochromide_a_3_5
4	myxochromide_a_3_6
4	myxochromide_a_3_7
4	myxochromide_a_2_1
4	myxochromide_a_2_2
4	myxochromide_a_2_3
4	myxochromide_a_2_4
4	myxochromide_a_2_5
4	myxochromide_a_2_6
4	myxochromide_a_2_7
4	myxochromide_a_4_1
4	myxochromide_a_4_2
4	myxochromide_a_4_3
4	myxochromide_a_4_4
4	myxochromide_a_4_5
4	myxochromide_s_1
4	myxochromide_s_2
4	myxochromide_s_3
4	myxochromide_s_4
4	myxochromide_s_5
4	myxochromide_d_1
4	myxochromide_d_2
4	myxochromide_d_3
4	myxochromide_d_4
4	myxochromide_a_1
4	myxochromide_a_2
4	myxochromide_a_3
4	myxochromide_a_4
4	myxochromide_a_5
4	myxochromide_a_6
4	myxochromide_a_7
4	myxochromide_c_1
4	myxochromide_c_2
4	myxochromide_c_3
4	myxochromide_c_4
4	myxochromide_c_5
4	myxochromide_c_6
4	myxochromide_c_7
4	myxochromide_b_1
4	myxochromide_b_2
4	myxochromide_b_3
4	myxochromide_b_4
4	myxochromide_b_5
4	myxochromide_b_6
4	myxochromide_b_7
5	arylomycin_1
5	arylomycin_2
5	arylomycin_3
5	arylomycin_4
5	arylomycin_5
5	arylomycin_6
5	arylomycin_7
5	arylomycin_8
5	arylomycin_9
5	jawsamycin_1
5	jawsamycin_2
5	jawsamycin_3
5	jawsamycin_4
5	jawsamycin_5
5	epoxomicin_1
5	epoxomicin_2
5	epoxomicin_3
5	epoxomicin_4
5	epoxomicin_5
5	albachelin_1
5	albachelin_2
5	albachelin_3
5	quinomycin_1
5	quinomycin_2
5	quinomycin_3
5	quinomycin_4
5	quinomycin_5
5	scabichelin_1
5	scabichelin_2
5	scabichelin_3
5	scabichelin_4
5	triostin_a_1
5	triostin_a_2
5	triostin_a_3
5	triostin_a_4
5	triostin_a_5
5	SW_163_15
5	SW_163_16
5	SW_163_17
5	SW_163_18
5	SW_163_19
5	thiocoraline_10
5	thiocoraline_11
5	thiocoraline_12
5	thiocoraline_13
5	actinomycin_6
5	actinomycin_7
5	actinomycin_8
5	actinomycin_9
5	actinomycin_10
5	actinomycin_11
5	actinomycin_12
5	actinomycin_13
5	actinomycin_14
5	actinomycin_15
5	actinomycin_16
5	actinomycin_17
5	teleocidin_b_1
5	teleocidin_b_2
5	teleocidin_b_3
5	teleocidin_b_4
5	teleocidin_b_5
5	echinomycin_7
5	echinomycin_8
5	echinomycin_9
5	echinomycin_10
5	echinomycin_11
5	echinomycin_12
5	griselimycin_1
5	griselimycin_2
5	griselimycin_3
5	griselimycin_4
5	griselimycin_5
5	griselimycin_6
5	griselimycin_7
5	griselimycin_8
5	griselimycin_9
5	griselimycin_10
5	griselimycin_11
5	griselimycin_12
5	griselimycin_13
5	griselimycin_14
5	griselimycin_15
5	griselimycin_16
6	daunorubicin_1
6	daunorubicin_2
6	daunorubicin_3
6	daunorubicin_4
6	daunorubicin_5
6	daunorubicin_6
6	daunorubicin_7
6	pristinamycin_7
6	pristinamycin_8
6	pristinamycin_9
6	pristinamycin_10
6	pristinamycin_11
6	chartreusin_2_1
6	chartreusin_2_2
6	chartreusin_2_3
6	chartreusin_2_4
6	chartreusin_2_5
6	nogalamycin_1
6	nogalamycin_3
6	nogalamycin_4
6	nogalamycin_5
6	nogalamycin_6
6	nogalamycin_7
6	aclacinomycin_2_1
6	aclacinomycin_2_2
6	aclacinomycin_2_3
6	aclacinomycin_2_4
6	aclacinomycin_2_5
6	aclacinomycin_2_6
6	aclacinomycin_2_7
6	aclacinomycin_1
6	aclacinomycin_2
6	aclacinomycin_3
6	aclacinomycin_4
6	aclacinomycin_5
6	aclacinomycin_6
6	aclacinomycin_7
6	doxorubicin_1
6	doxorubicin_2
6	doxorubicin_3
6	doxorubicin_4
6	doxorubicin_5
6	doxorubicin_6
6	doxorubicin_7
6	cinerubin_8
6	cinerubin_10
6	cinerubin_11
6	cinerubin_12
6	cosmomycin_d_1
6	cosmomycin_d_2
6	cosmomycin_d_3
6	cosmomycin_d_4
7	vancomycin_1
7	vancomycin_2
7	vancomycin_3
7	vancomycin_4
7	vancomycin_5
7	chromomycin_11
7	chromomycin_12
7	apoptolidin_1
7	maduropeptin_1
7	maduropeptin_2
7	maduropeptin_3
7	maduropeptin_4
7	maduropeptin_5
7	maduropeptin_6
7	maduropeptin_7
7	kijanimicin_2
7	kijanimicin_3
7	kijanimicin_4
7	kijanimicin_5
7	kijanimicin_6
7	rubradirin_15
7	rubradirin_16
7	rubradirin_17
7	rubradirin_18
7	chrysomycin_10
7	chrysomycin_11
7	chrysomycin_12
7	chrysomycin_13
7	balhimycin_1
7	balhimycin_2
7	balhimycin_3
7	balhimycin_4
7	balhimycin_5
7	arimetamycin_6
7	arimetamycin_7
7	arimetamycin_8
7	arimetamycin_9
7	arimetamycin_10
7	arimetamycin_18
7	lobophorin_9
7	lobophorin_10
7	lobophorin_11
7	lobophorin_12
7	lobophorin_13
7	aculeximycin_1
7	aculeximycin_2
7	aculeximycin_3
7	aculeximycin_4
7	aculeximycin_5
7	dactylocycline_6
7	dactylocycline_7
8	cyanopeptin_2
8	cyanopeptin_3
8	cyanopeptin_4
8	cyanopeptin_5
8	cyanopeptin_6
8	cyanopeptin_7
8	cyanopeptin_8
8	micropeptin_k139_1
8	micropeptin_k139_2
8	micropeptin_k139_3
8	micropeptin_k139_5
8	micropeptin_k139_6
8	micropeptin_k139_7
8	microcystin_26
8	microcystin_27
8	microcystin_28
8	microcystin_29
8	microcystin_30
8	microcystin_31
8	microcystin_32
8	puwainaphycins_1
8	puwainaphycins_2
8	puwainaphycins_3
8	puwainaphycins_4
8	puwainaphycins_5
8	puwainaphycins_6
8	nodularin_1
8	nodularin_2
8	nodularin_3
8	nodularin_4
8	nodularin_5
8	nodularin_6
8	nodularin_7
8	microcystin_2_24
8	microcystin_2_25
8	microcystin_2_26
8	microcystin_2_27
8	microcystin_2_28
8	microcystin_2_29
8	microcystin_2_30
8	microcystin_3_19
8	microcystin_3_20
8	microcystin_3_21
8	microcystin_3_22
8	microcystin_3_23
8	microcystin_3_24
8	microcystin_3_25
9	quinomycin_6
9	quinomycin_7
9	quinomycin_8
9	quinomycin_9
9	quinomycin_10
9	quinomycin_11
9	triostin_a_6
9	triostin_a_7
9	triostin_a_8
9	triostin_a_9
9	triostin_a_10
9	SW_163_8
9	SW_163_9
9	SW_163_10
9	SW_163_11
9	SW_163_12
9	SW_163_13
9	SW_163_14
9	thiocoraline_5
9	thiocoraline_6
9	thiocoraline_7
9	thiocoraline_8
9	thiocoraline_9
9	retimycin_4
9	retimycin_5
9	retimycin_6
9	retimycin_7
9	retimycin_8
9	retimycin_9
9	retimycin_10
9	echinomycin_1
9	echinomycin_2
9	echinomycin_3
9	echinomycin_4
9	echinomycin_5
9	echinomycin_6
10	tetronomycin_1
10	tetronomycin_2
10	tetronomycin_3
10	tetronomycin_4
10	tetronomycin_5
10	tetronomycin_6
10	tetronomycin_7
10	erythromycin_8
10	erythromycin_9
10	erythromycin_10
10	erythromycin_11
10	erythromycin_12
10	erythromycin_13
10	erythromycin_14
10	tetronasin_1
10	tetronasin_2
10	tetronasin_3
10	tetronasin_4
10	tetronasin_5
10	tetronasin_6
10	tetronasin_7
10	erythromycin_2_2
10	erythromycin_2_3
10	erythromycin_2_4
10	erythromycin_2_5
10	erythromycin_2_6
10	erythromycin_2_7
10	erythromycin_2_8
11	mitomycin_8
11	mitomycin_9
11	mitomycin_10
11	mitomycin_11
11	mitomycin_12
11	mitomycin_13
11	mitomycin_14
11	staurosporine_3_1
11	staurosporine_3_2
11	staurosporine_3_3
11	staurosporine_3_4
11	staurosporine_3_5
11	staurosporine_3_6
11	staurosporine_3_7
11	staurosporine_2_1
11	staurosporine_2_2
11	staurosporine_2_3
11	staurosporine_2_4
11	staurosporine_2_5
11	staurosporine_2_6
11	staurosporine_2_7
11	staurosporine_8
11	staurosporine_9
11	staurosporine_10
11	staurosporine_11
11	staurosporine_12
11	staurosporine_13
11	staurosporine_14
12	melithiazol_1
12	melithiazol_2
12	melithiazol_3
12	melithiazol_4
12	melithiazol_5
12	melithiazol_6
12	crocacin_1
12	crocacin_2
12	crocacin_3
12	crocacin_4
12	crocacin_5
12	crocacin_6
12	crocacin_7
12	crocacin_8
12	crocacin_9
12	crocacin_10
12	crocacin_11
12	melithiazol_2_1
12	melithiazol_2_2
12	melithiazol_2_3
12	melithiazol_2_4
12	melithiazol_2_5
12	melithiazol_2_6
12	myxothiazol_1
12	myxothiazol_2
12	myxothiazol_3
12	myxothiazol_4
12	myxothiazol_5
13	mycinamicin_1
13	chromomycin_1
13	spinosad_16
13	apoptolidin_16
13	chalcomycin_1
13	chalcomycin_2
13	kijanimicin_1
13	dihyrdochalcomycin_1
13	dihyrdochalcomycin_2
13	glycopeptidolipid_3_3
13	glycopeptidolipid_2_4
13	caprazamycin_15
13	lobophorin_1
13	nogalamycin_2_9
13	A_90289_13
13	clorobiocin_1
13	glycopeptidolipid_1_3
13	novobiocin_9
13	coumermycin_9
13	aldgamycin_3
13	aldgamycin_4
13	elloramycin_13
14	prodigiosin_1
14	prodigiosin_2
14	prodigiosin_3
14	prodigiosin_4
14	prodigiosin_5
14	prodigiosin_6
14	prodigiosin_7
14	prodigiosin_8
14	undecylprodigiosin_1
14	undecylprodigiosin_2
14	undecylprodigiosin_3
14	undecylprodigiosin_4
14	undecylprodigiosin_5
14	undecylprodigiosin_6
14	undecylprodigiosin_7
14	marineosin_1
14	marineosin_2
14	marineosin_3
14	marineosin_4
14	marineosin_5
14	marineosin_6
14	marineosin_7
15	sibiromycin_5
15	sibiromycin_6
15	sibiromycin_7
15	clorobiocin_2
15	clorobiocin_3
15	clorobiocin_4
15	mithramycin_2_1
15	mithramycin_2_2
15	mithramycin_2_3
15	mithramycin_2_4
15	novobiocin_10
15	novobiocin_11
15	novobiocin_12
15	lidamycin_8
15	coumermycin_10
15	coumermycin_11
15	coumermycin_12
15	coumermycin_13
15	mithramycin_1
15	mithramycin_2
15	mithramycin_3
15	mithramycin_4
16	melithiazol_7
16	melithiazol_8
16	melithiazol_9
16	melithiazol_10
16	melithiazol_11
16	melithiazol_12
16	melithiazol_13
16	melithiazol_2_7
16	melithiazol_2_8
16	melithiazol_2_9
16	melithiazol_2_10
16	melithiazol_2_11
16	melithiazol_2_12
