1	onnamide_24
16	melithiazol_2_13
16	myxothiazol_6
16	myxothiazol_7
16	myxothiazol_8
16	myxothiazol_9
16	myxothiazol_10
16	myxothiazol_11
16	myxothiazol_12
17	onnamide_6
17	onnamide_7
17	onnamide_8
17	onnamide_9
17	onnamide_10
17	onnamide_11
17	onnamide_12
17	onnamide_13
17	onnamide_14
17	onnamide_15
17	onnamide_16
17	onnamide_17
17	onnamide_18
17	onnamide_19
17	pederin_1
17	pederin_2
17	pederin_3
17	pederin_4
17	pederin_5
17	pederin_6
17	pederin_7
18	chromomycin_2
18	chromomycin_3
18	chromomycin_4
18	chromomycin_5
18	chromomycin_6
18	chromomycin_7
18	chromomycin_8
18	chelocardin_1
18	chelocardin_2
18	chelocardin_3
18	chelocardin_4
18	chelocardin_5
18	chelocardin_6
18	chelocardin_7
18	mithramycin_5
18	mithramycin_6
18	mithramycin_7
18	mithramycin_8
18	mithramycin_9
18	mithramycin_10
18	mithramycin_11
19	glycopeptidolipid_3_5
19	glycopeptidolipid_3_6
19	glycopeptidolipid_3_7
19	glycopeptidolipid_3_8
19	glycopeptidolipid_3_9
19	glycopeptidolipid_3_10
19	glycopeptidolipid_3_11
19	glycopeptidolipid_2_6
19	glycopeptidolipid_2_7
19	glycopeptidolipid_2_8
19	glycopeptidolipid_2_9
19	glycopeptidolipid_2_10
19	glycopeptidolipid_2_11
19	glycopeptidolipid_2_12
19	glycopeptidolipid_1_5
19	glycopeptidolipid_1_6
19	glycopeptidolipid_1_7
19	glycopeptidolipid_1_8
19	glycopeptidolipid_1_9
19	glycopeptidolipid_1_10
19	glycopeptidolipid_1_11
20	microcystin_6
20	microcystin_7
20	microcystin_8
20	microcystin_9
20	microcystin_10
20	microcystin_11
20	microcystin_12
20	microcystin_2_1
20	microcystin_2_2
20	microcystin_2_3
20	microcystin_2_4
20	microcystin_2_5
20	microcystin_2_6
20	microcystin_3_26
20	microcystin_3_27
20	microcystin_3_28
20	microcystin_3_29
20	microcystin_3_30
20	microcystin_3_31
21	chortetracycline_1
21	chortetracycline_2
21	lactomycin_z_1
21	lactomycin_z_2
21	chromomycin_9
21	chromomycin_10
21	pradimicin_1
21	oxytetracycline_1
21	oxytetracycline_2
21	dactylocycline_1
21	dactylocycline_2
21	mithramycin_12
21	mithramycin_13
21	griseorhondin_1
21	griseorhondin_2
21	tetracenomycin_2
21	tetracenomycin_3
21	tetracenomycin_4
21	tetracenomycin_5
22	isorenieratene_2_1
22	isorenieratene_2_2
22	isorenieratene_2_3
22	isorenieratene_2_4
22	isorenieratene_2_5
22	isorenieratene_2_6
22	isorenieratene_2_7
22	isorenieratene_1
22	isorenieratene_4
22	carotenoid_2_1
22	carotenoid_2_2
22	carotenoid_2_3
22	carotenoid_2_4
22	carotenoid_2_5
22	carotenoid_2_6
22	carotenoid_2_7
22	carotenoid_16_1
22	carotenoid_16_2
23	rebeccamycin_1
23	rebeccamycin_2
23	rebeccamycin_3
23	rebeccamycin_4
23	rebeccamycin_6
23	rebeccamycin_7
23	rebeccamycin_2_1
23	rebeccamycin_2_2
23	rebeccamycin_2_3
23	rebeccamycin_2_4
23	rebeccamycin_2_6
23	rebeccamycin_2_7
23	rebeccamycin_3_1
23	rebeccamycin_3_2
23	rebeccamycin_3_3
23	rebeccamycin_3_4
23	rebeccamycin_3_6
23	rebeccamycin_3_7
24	distamycin_1
24	distamycin_2
24	distamycin_3
24	distamycin_4
24	distamycin_5
24	distamycin_6
24	distamycin_7
24	congocidine_1
24	congocidine_2
24	congocidine_3
24	congocidine_4
24	congocidine_5
24	congocidine_6
24	congocidine_7
24	congocidine_8
25	onnamide_20
25	onnamide_21
25	onnamide_22
25	onnamide_23
25	diaphorin_5
25	diaphorin_6
25	diaphorin_7
25	diaphorin_8
25	diaphorin_9
25	diaphorin_10
25	pederin_8
25	pederin_9
25	pederin_10
25	pederin_11
25	pederin_12
26	novobiocin_1
26	novobiocin_3
26	novobiocin_4
26	novobiocin_5
26	novobiocin_6
26	novobiocin_7
26	novobiocin_8
26	coumermycin_1
26	coumermycin_2
26	coumermycin_3
26	coumermycin_4
26	coumermycin_5
26	coumermycin_6
26	coumermycin_7
26	coumermycin_8
27	rapamycin_8
27	rapamycin_9
27	rapamycin_10
27	rapamycin_11
27	rapamycin_12
27	rapamycin_13
27	rapamycin_14
27	kirromycin_12
27	kirromycin_13
27	kirromycin_14
27	kirromycin_15
27	kirromycin_16
27	kirromycin_17
27	kirromycin_18
27	kirromycin_19
28	aeruginosamide_1
28	aeruginosamide_2
28	aeruginosamide_3
28	aeruginosamide_4
28	aeruginosamide_5
28	aeruginosamide_6
28	aeruginosamide_7
28	viridisamide_1
28	viridisamide_2
28	viridisamide_3
28	viridisamide_4
28	viridisamide_5
28	viridisamide_6
28	viridisamide_7
29	BE_43547A1_1
29	BE_43547A1_2
29	BE_43547A1_3
29	BE_43547A1_4
29	BE_43547A1_5
29	BE_43547A1_6
29	BE_43547A1_7
29	BE_43547A1_2_1
29	BE_43547A1_2_2
29	BE_43547A1_2_3
29	BE_43547A1_2_4
29	BE_43547A1_2_5
29	BE_43547A1_2_6
29	BE_43547A1_2_7
30	vancomycin_6
30	vancomycin_7
30	vancomycin_8
30	vancomycin_9
30	vancomycin_10
30	vancomycin_11
30	vancomycin_12
30	A40926_1
30	A40926_2
30	A40926_3
30	A40926_4
30	balhimycin_6
30	balhimycin_8
30	balhimycin_9
31	paenilamicin_1
31	paenilamicin_2
31	paenilamicin_3
31	paenilamicin_4
31	paenilamicin_5
31	paenilamicin_6
31	paenilamicin_7
31	paenilamicin_8
31	paenilamicin_9
31	paenilamicin_10
31	paenilamicin_11
31	paenilamicin_12
31	paenilamicin_13
31	paenilamicin_14
32	nemadectin_1
32	nemadectin_2
32	nemadectin_3
32	nemadectin_4
32	nemadectin_5
32	nemadectin_6
32	nemadectin_7
32	meilingmycin_8
32	meilingmycin_9
32	meilingmycin_10
32	meilingmycin_11
32	meilingmycin_12
32	meilingmycin_13
32	meilingmycin_14
33	mycolic_acid_1
33	mycolic_acid_2
33	mycolic_acid_3
33	mycolic_acid_4
33	mycolic_acid_5
33	mycolic_acid_6
33	mycolic_acid_7
33	mycolic_acid_8
33	mycolic_acid_9
33	mycolic_acid_16
33	mycolic_acid_17
33	mycolic_acid_18
33	mycolic_acid_19
33	mycolic_acid_20
34	argimycin_1
34	argimycin_2
34	argimycin_3
34	argimycin_4
34	argimycin_5
34	argimycin_6
34	argimycin_7
34	meilingmycin_1
34	meilingmycin_2
34	meilingmycin_3
34	meilingmycin_4
34	meilingmycin_5
34	meilingmycin_6
34	meilingmycin_7
35	tubulysin_8
35	tubulysin_9
35	tubulysin_10
35	tubulysin_11
35	tubulysin_12
35	tubulysin_13
35	tubulysin_14
35	tubulysin_2_8
35	tubulysin_2_9
35	tubulysin_2_10
35	tubulysin_2_11
35	tubulysin_2_12
35	tubulysin_2_13
35	tubulysin_2_14
36	microsclerodermins_2_5
36	microsclerodermins_2_6
36	microsclerodermins_2_7
36	microsclerodermins_2_8
36	microsclerodermins_2_9
36	microsclerodermins_2_10
36	microsclerodermins_2_11
36	microsclerodermins_1
36	microsclerodermins_2
36	microsclerodermins_3
36	microsclerodermins_4
36	microsclerodermins_5
36	microsclerodermins_6
36	microsclerodermins_7
37	tubulysin_1
37	tubulysin_2
37	tubulysin_3
37	tubulysin_4
37	tubulysin_5
37	tubulysin_6
37	tubulysin_7
37	tubulysin_2_1
37	tubulysin_2_2
37	tubulysin_2_3
37	tubulysin_2_4
37	tubulysin_2_5
37	tubulysin_2_6
37	tubulysin_2_7
38	APE_ec_1
38	APE_ec_2
38	APE_ec_3
38	APE_ec_4
38	APE_vf_1
38	APE_vf_2
38	APE_vf_3
38	flexirubin_1
38	flexirubin_2
38	flexirubin_3
38	flexirubin_4
38	flexirubin_5
38	flexirubin_6
39	bryostatin_2_6
39	bryostatin_2_7
39	bryostatin_2_8
39	bryostatin_2_9
39	bryostatin_2_10
39	bryostatin_2_11
39	bryostatin_2_20
39	bryostatin_2_21
39	bryostatin_2_22
39	bryostatin_2_23
39	bryostatin_2_24
39	bryostatin_2_25
39	bryostatin_2_26
40	cystobactamide_1
40	cystobactamide_2
40	cystobactamide_3
40	cystobactamide_4
40	cystobactamide_5
40	cystobactamide_6
40	cystobactamide_7
40	albicidin_12
40	albicidin_13
40	albicidin_7
40	albicidin_8
40	albicidin_9
40	albicidin_11
41	quinomycin_12
41	quinomycin_14
41	quinomycin_15
41	quinomycin_16
41	quinomycin_17
41	quinomycin_18
41	triostin_a_11
41	triostin_a_12
41	triostin_a_13
41	triostin_a_14
41	triostin_a_15
41	triostin_a_16
41	triostin_a_17
42	cladoniamide_1
42	cladoniamide_2
42	cladoniamide_3
42	cladoniamide_4
42	cladoniamide_5
42	cladoniamide_6
42	cladoniamide_7
42	BE_54017_8
42	BE_54017_9
42	BE_54017_10
42	BE_54017_11
42	BE_54017_13
42	BE_54017_14
43	cystargolide_1
43	cystargolide_2
43	cystargolide_3
43	cystargolide_4
43	cystargolide_5
43	belactosin_1
43	belactosin_2
43	belactosin_3
43	belactosin_4
43	belactosin_5
43	belactosin_6
43	belactosin_7
44	tautomycin_1
44	tautomycin_2
44	tautomycin_3
44	geldanamycin_2_1
44	geldanamycin_2_2
44	geldanamycin_2_3
44	herbimycin_1
44	herbimycin_2
44	herbimycin_3
44	geldanamycin_1
44	geldanamycin_2
44	geldanamycin_3
45	polyketomycin_2
45	polyketomycin_3
45	polyketomycin_4
45	polyketomycin_5
45	polyketomycin_6
45	polyketomycin_7
45	maduropeptin_8
45	maduropeptin_9
45	maduropeptin_10
45	maduropeptin_11
45	maduropeptin_12
46	eponemycin_1
46	eponemycin_2
46	eponemycin_3
46	eponemycin_4
46	eponemycin_5
46	epoxomicin_6
46	epoxomicin_7
46	epoxomicin_8
46	epoxomicin_9
46	epoxomicin_10
46	epoxomicin_11
47	liposidomycin_1
47	liposidomycin_4
47	liposidomycin_6
47	liposidomycin_7
47	caprazamycin_1
47	caprazamycin_4
47	caprazamycin_6
47	caprazamycin_7
47	A_90289_1
47	A_90289_6
47	A_90289_7
48	anabaenopeptin_1
48	anabaenopeptin_2
48	anabaenopeptin_4
48	anabaenopeptin_6
48	anabaenopeptin_7
48	anabaenopeptin_2_1
48	anabaenopeptin_2_2
48	anabaenopeptin_2_4
48	anabaenopeptin_2_5
48	anabaenopeptin_2_6
48	anabaenopeptin_2_7
49	aureothin_1
49	aureothin_2
49	aureothin_3
49	aureothin_4
49	aureothin_5
49	aureothin_6
49	neoaureothin_1
49	neoaureothin_2
49	neoaureothin_3
49	neoaureothin_4
49	neoaureothin_5
50	thailanstatin_3
50	thailanstatin_4
50	FR901464_3
50	FR901464_4
50	FR901464_5
50	FR901464_2_3
50	FR901464_2_4
50	FR901464_2_5
50	spliceostatin_3
50	spliceostatin_4
50	spliceostatin_5
51	actinomycin_1
51	actinomycin_2
51	actinomycin_3
51	actinomycin_4
51	actinomycin_5
51	actinomycin_18
51	actinomycin_19
51	actinomycin_20
51	actinomycin_21
51	actinomycin_22
51	actinomycin_23
52	yersiniabactin_2_5
52	yersiniabactin_2_6
52	yersiniabactin_2_7
52	yersiniabactin_2_8
52	yersiniabactin_2_9
52	yersiniabactin_1
52	yersiniabactin_2
52	yersiniabactin_3
52	yersiniabactin_4
52	yersiniabactin_5
53	curacin_3_1
53	curacin_3_2
53	curacin_3_3
53	curacin_3_4
53	curacin_3_5
53	curacin_2_6
53	curacin_2_7
53	curacin_2_8
53	curacin_2_9
53	curacin_2_10
54	rhodomycin_1
54	rhodomycin_2
54	rhodomycin_3
54	rhodomycin_4
54	rhodomycin_5
54	rhodomycin_6
54	cosmomycin_d_9
54	cosmomycin_d_10
54	cosmomycin_d_11
54	cosmomycin_d_12
55	cyclomarin_2
55	cyclomarin_3
55	cyclomarin_4
55	cyclomarin_5
55	cyclomarin_6
55	cyclomarin_7
55	cyclomarin_8
55	cyclomarin_9
55	cyclomarin_10
55	cyclomarin_11
56	rubivivax_gelatnosus_carotenoid_1
56	rubivivax_gelatnosus_carotenoid_2
56	rubivivax_gelatnosus_carotenoid_3
56	rubivivax_gelatnosus_carotenoid_4
56	rubivivax_gelatnosus_carotenoid_5
56	rubivivax_gelatnosus_carotenoid_6
56	rubivivax_gelatnosus_carotenoid_7
56	rubivivax_gelatnosus_carotenoid_8
56	rubivivax_gelatnosus_carotenoid_11
56	rubivivax_gelatnosus_carotenoid_12
57	napyradiomycin_1
57	merochlorin_1
57	chaxamycin_1
57	furaquinocin_a_8
57	furaquinocin_a_9
57	furaquinocin_a_10
57	furaquinocin_a_11
57	furaquinocin_a_12
57	furaquinocin_a_13
57	napyradiomycin_2_1
58	rubradirin_1
58	rubradirin_3
58	rubradirin_5
58	rubradirin_6
58	rubradirin_7
58	rubradirin_8
58	rubradirin_10
58	rubradirin_12
58	rubradirin_13
58	rubradirin_14
59	tubulysin_15
59	tubulysin_16
59	tubulysin_17
59	tubulysin_18
59	tubulysin_2_15
59	tubulysin_2_16
59	tubulysin_2_17
59	tubulysin_2_18
59	tubulysin_2_19
60	puromycin_1
60	puromycin_2
60	puromycin_3
60	puromycin_4
60	A201A_2_1
60	A201A_2_2
60	A201A_2_3
60	A201A_2_4
60	A201A_2_5
61	kijanimicin_7
61	kijanimicin_8
61	lobophorin_2
61	lobophorin_3
61	lobophorin_4
61	lobophorin_5
61	lobophorin_6
61	lobophorin_7
61	lobophorin_8
62	lymphostin_2_1
62	lymphostin_2_2
62	lymphostin_2_3
62	lymphostin_2_4
62	lymphostin_2_5
62	lymphostin_1
62	lymphostin_2
62	lymphostin_3
62	lymphostin_4
63	liposidomycin_8
63	liposidomycin_9
63	liposidomycin_11
63	liposidomycin_12
63	caprazamycin_8
63	caprazamycin_10
63	A_90289_8
63	A_90289_9
63	A_90289_11
64	o_antigen_5_1
64	o_antigen_5_2
64	o_antigen_5_3
64	o_antigen_5_4
64	o_antigen_2_1
64	o_antigen_2_2
64	o_antigen_2_3
64	o_antigen_2_4
65	staurosporine_2_8
65	staurosporine_1
65	staurosporine_2
65	staurosporine_3
65	staurosporine_4
65	staurosporine_5
65	staurosporine_6
65	staurosporine_7
66	polyketomycin_1
66	dutomycin_2
66	erythromycin_15
66	avilamycin_2
66	erythromycin_2_1
66	lankamycin_1
66	lankamycin_2
66	warkmycin_1
67	nogalamycin_2_1
67	nogalamycin_2_2
67	nogalamycin_2_3
67	nogalamycin_2_4
67	nogalamycin_2_5
67	nogalamycin_2_6
67	nogalamycin_2_7
67	nogalamycin_2_8
68	leupyrrin_13
68	leupyrrin_14
68	leupyrrin_15
68	leupyrrin_16
68	leupyrrin_17
68	leupyrrin_18
68	leupyrrin_19
68	leupyrrin_20
69	tiancimycin_12
69	tiancimycin_13
69	tiancimycin_14
69	tiancimycin_15
69	tiancimycin_16
69	tiancimycin_17
69	tiancimycin_18
69	tiancimycin_19
70	furaquinocin_a_1
70	furaquinocin_a_2
70	furaquinocin_a_3
70	furaquinocin_a_4
70	furaquinocin_a_5
70	furaquinocin_a_6
70	furaquinocin_a_7
71	herboxidiene_1
71	herboxidiene_2
71	herboxidiene_3
71	herboxidiene_4
71	herboxidiene_5
71	herboxidiene_6
71	herboxidiene_7
72	FD_891_1
72	FD_891_2
72	FD_891_3
72	FD_891_4
72	FD_891_5
72	FD_891_6
72	FD_891_7
73	chivosazol_33
73	chivosazol_34
73	chivosazol_35
73	chivosazol_36
73	chivosazol_37
73	chivosazol_38
73	chivosazol_39
74	pyralomicin_1
74	pyralomicin_2
74	pyralomicin_3
74	pyralomicin_4
74	pyralomicin_5
74	pyralomicin_6
74	pyralomicin_7
75	soraphen_2
75	soraphen_3
75	soraphen_4
75	soraphen_5
75	soraphen_6
75	soraphen_7
75	soraphen_8
76	GE2270_3
76	GE2270_4
76	GE2270_5
76	GE2270_2_3
76	GE2270_2_4
76	GE2270_2_5
76	GE2270_2_6
77	mitomycin_1
77	mitomycin_2
77	mitomycin_3
77	mitomycin_4
77	mitomycin_5
77	mitomycin_6
77	mitomycin_7
78	myxovirescin_1
78	myxovirescin_2
78	myxovirescin_3
78	myxovirescin_4
78	myxovirescin_5
78	myxovirescin_6
78	myxovirescin_7
79	micropeptin_k139_8
79	micropeptin_k139_9
79	micropeptin_k139_10
79	micropeptin_k139_11
79	micropeptin_k139_12
79	micropeptin_k139_13
79	micropeptin_k139_14
80	collismycin_5
80	collismycin_6
80	collismycin_7
80	collismycin_8
80	collismycin_9
80	collismycin_10
80	collismycin_11
81	nocathiacin_2_1
81	nocathiacin_2_2
81	nocathiacin_2_3
81	nocathiacin_2_4
81	nocathiacin_2_5
81	nocathiacin_2_6
81	nocathiacin_2_7
82	myxoprincomide_1
82	myxoprincomide_2
82	myxoprincomide_3
82	myxoprincomide_4
82	myxoprincomide_5
82	myxoprincomide_6
82	myxoprincomide_7
83	crocacin_12
83	crocacin_13
83	crocacin_14
83	crocacin_15
83	crocacin_16
83	crocacin_17
83	crocacin_18
84	gephyronic_acid_34
84	gephyronic_acid_35
84	gephyronic_acid_36
84	gephyronic_acid_37
84	gephyronic_acid_38
84	gephyronic_acid_39
84	gephyronic_acid_40
85	rhizopodins_34
85	rhizopodins_35
85	rhizopodins_36
85	rhizopodins_37
85	rhizopodins_38
85	rhizopodins_39
85	rhizopodins_40
86	BE_54017_1
86	BE_54017_2
86	BE_54017_3
86	BE_54017_4
86	BE_54017_5
86	BE_54017_6
86	BE_54017_7
87	rakicidin_1
87	rakicidin_2
87	rakicidin_3
87	rakicidin_4
87	rakicidin_5
87	rakicidin_6
87	rakicidin_7
88	quinolobactin_1
88	quinolobactin_2
88	quinolobactin_3
88	quinolobactin_4
88	quinolobactin_5
88	quinolobactin_6
88	quinolobactin_7
89	spirangien_1
89	spirangien_2
89	spirangien_3
89	spirangien_4
89	spirangien_5
89	spirangien_6
89	spirangien_7
90	K_252a_2_1
90	K_252a_2_2
90	K_252a_2_3
90	K_252a_2_4
90	K_252a_2_5
90	K_252a_2_6
90	K_252a_2_7
91	echosides_1
91	echosides_2
91	echosides_3
91	echosides_4
91	echosides_5
91	echosides_6
91	echosides_7
92	spinosad_17
92	spinosad_18
92	spinosad_19
92	spinosad_20
92	spinosad_21
92	spinosad_22
92	spinosad_23
93	arenimycin_4
93	arenimycin_5
93	arenimycin_6
93	arenimycin_7
93	arenimycin_8
93	arenimycin_9
93	arenimycin_10
94	toxoflavin_1
94	toxoflavin_2
94	toxoflavin_3
94	toxoflavin_4
94	toxoflavin_5
94	toxoflavin_6
94	toxoflavin_7
95	rapamycin_1
95	rapamycin_2
95	rapamycin_3
95	rapamycin_4
95	rapamycin_5
95	rapamycin_6
95	rapamycin_7
96	monensin_1
96	monensin_2
96	monensin_3
96	monensin_4
96	monensin_5
96	monensin_6
96	monensin_7
97	quinocarcin_8
97	quinocarcin_9
97	quinocarcin_10
97	quinocarcin_11
97	quinocarcin_12
97	quinocarcin_13
97	quinocarcin_14
98	AT2433_8
98	AT2433_9
98	AT2433_10
98	AT2433_11
98	AT2433_12
98	AT2433_13
98	AT2433_14
99	lankamycin_3
99	lankamycin_4
99	lankamycin_5
99	lankamycin_6
99	lankamycin_7
99	lankamycin_8
99	lankamycin_9
100	tetronasin_8
100	tetronasin_9
100	tetronasin_10
100	tetronasin_11
100	tetronasin_12
100	tetronasin_13
100	tetronasin_14
101	ravidomycin_1
101	ravidomycin_2
101	ravidomycin_3
101	ravidomycin_4
101	ravidomycin_5
101	ravidomycin_6
101	ravidomycin_7
102	apoptolidin_5
102	apoptolidin_6
102	apoptolidin_7
102	apoptolidin_8
102	apoptolidin_9
102	apoptolidin_10
102	apoptolidin_11
103	SW_163_1
103	SW_163_2
103	SW_163_3
103	SW_163_4
103	SW_163_5
103	SW_163_6
103	SW_163_7
104	pamamycin_1
104	pamamycin_2
104	pamamycin_3
104	pamamycin_4
104	pamamycin_5
104	pamamycin_6
104	pamamycin_7
105	ambruticin_1
105	ambruticin_2
105	ambruticin_3
105	ambruticin_4
105	ambruticin_5
105	ambruticin_6
105	ambruticin_7
106	jerangolid_1
106	jerangolid_2
106	jerangolid_3
106	jerangolid_4
106	jerangolid_5
106	jerangolid_6
106	jerangolid_7
107	chartreusin_1
107	chartreusin_2
107	chartreusin_3
107	chartreusin_4
107	chartreusin_5
107	chartreusin_6
107	chartreusin_7
108	safracin_1
108	safracin_2
108	safracin_3
108	safracin_4
108	safracin_5
108	safracin_6
108	safracin_7
109	resistomcycin_1
109	resistomcycin_2
109	resistomcycin_3
109	resistomcycin_4
109	resistomcycin_5
109	resistomcycin_6
109	resistomcycin_7
110	chivosazol_23
110	chivosazol_24
110	chivosazol_25
110	chivosazol_26
110	chivosazol_27
110	chivosazol_28
110	chivosazol_29
111	physostigmine_8
111	physostigmine_9
111	physostigmine_10
111	physostigmine_11
111	physostigmine_12
111	physostigmine_13
111	physostigmine_14
112	glycopeptidolipid_3_1
112	glycopeptidolipid_3_2
112	glycopeptidolipid_2_1
112	glycopeptidolipid_2_2
112	glycopeptidolipid_2_3
112	glycopeptidolipid_1_1
112	glycopeptidolipid_1_2
113	borregomycin_1
113	borregomycin_2
113	borregomycin_3
113	borregomycin_4
113	borregomycin_5
113	borregomycin_6
113	borregomycin_7
114	calicheamicin_5
114	calicheamicin_6
114	calicheamicin_7
114	calicheamicin_8
114	calicheamicin_9
114	calicheamicin_10
114	calicheamicin_11
115	sodorifen_1
115	sodorifen_2
115	sodorifen_3
115	sodorifen_4
115	sodorifen_5
115	sodorifen_6
115	sodorifen_7
116	malleobactin_1
116	malleobactin_2
116	malleobactin_3
116	malleobactin_4
116	malleobactin_5
