1	onnamide_24
116	malleobactin_6
116	malleobactin_7
117	legonaridin_1
117	legonaridin_2
117	legonaridin_3
117	legonaridin_4
117	legonaridin_5
117	legonaridin_6
117	legonaridin_7
118	blasticidin_1
118	blasticidin_2
118	blasticidin_3
118	blasticidin_4
118	blasticidin_5
118	blasticidin_6
118	blasticidin_7
119	spirangien_8
119	spirangien_9
119	spirangien_10
119	spirangien_11
119	spirangien_12
119	spirangien_13
119	spirangien_14
120	dehydrophos_1
120	dehydrophos_2
120	dehydrophos_3
120	dehydrophos_4
120	dehydrophos_5
120	dehydrophos_6
120	dehydrophos_7
121	delta_cadinene_1
121	delta_cadinene_2
121	delta_cadinene_3
121	delta_cadinene_4
121	delta_cadinene_5
121	delta_cadinene_6
121	delta_cadinene_7
122	niddamycin_1
122	niddamycin_2
122	niddamycin_3
122	niddamycin_4
122	niddamycin_5
122	niddamycin_6
122	niddamycin_7
123	arimetamycin_11
123	arimetamycin_12
123	arimetamycin_13
123	arimetamycin_14
123	arimetamycin_15
123	arimetamycin_16
123	arimetamycin_17
124	vicenistatin_1
124	vicenistatin_2
124	vicenistatin_3
124	vicenistatin_4
124	vicenistatin_5
124	vicenistatin_6
124	vicenistatin_7
125	yersiniabactin_2_10
125	yersiniabactin_2_11
125	yersiniabactin_2_12
125	yersiniabactin_2_13
125	yersiniabactin_6
125	yersiniabactin_7
125	yersiniabactin_8
126	rhizopodins_1
126	rhizopodins_2
126	rhizopodins_3
126	rhizopodins_4
126	rhizopodins_5
126	rhizopodins_6
126	rhizopodins_7
127	rhizopodins_14
127	rhizopodins_15
127	rhizopodins_16
127	rhizopodins_17
127	rhizopodins_18
127	rhizopodins_19
127	rhizopodins_20
128	physostigmine_15
128	physostigmine_16
128	physostigmine_17
128	physostigmine_18
128	physostigmine_19
128	physostigmine_20
128	physostigmine_21
129	ajudazol_7
129	ajudazol_8
129	ajudazol_9
129	ajudazol_10
129	ajudazol_11
129	ajudazol_12
129	ajudazol_13
130	incednine_4
130	incednine_5
130	incednine_6
130	incednine_7
130	incednine_8
130	incednine_9
130	incednine_10
131	BE_7585A_1
131	BE_7585A_2
131	BE_7585A_3
131	BE_7585A_4
131	BE_7585A_5
131	BE_7585A_6
131	BE_7585A_7
132	gephyronic_acid_27
132	gephyronic_acid_28
132	gephyronic_acid_29
132	gephyronic_acid_30
132	gephyronic_acid_31
132	gephyronic_acid_32
132	gephyronic_acid_33
133	arixanthomycin_1
133	arixanthomycin_2
133	arixanthomycin_3
133	arixanthomycin_4
133	arixanthomycin_5
133	arixanthomycin_6
133	arixanthomycin_7
134	gephyronic_acid_1
134	gephyronic_acid_2
134	gephyronic_acid_3
134	gephyronic_acid_4
134	gephyronic_acid_5
134	gephyronic_acid_6
134	gephyronic_acid_7
135	phenalinolactone_1
135	phenalinolactone_2
135	phenalinolactone_3
135	phenalinolactone_4
135	phenalinolactone_5
135	phenalinolactone_6
135	phenalinolactone_7
136	uncialamycin_1
136	uncialamycin_2
136	uncialamycin_3
136	uncialamycin_4
136	uncialamycin_5
136	uncialamycin_6
136	uncialamycin_7
137	althiomycin_2_1
137	althiomycin_2_2
137	althiomycin_2_3
137	althiomycin_2_4
137	althiomycin_2_5
137	althiomycin_2_6
137	althiomycin_2_7
138	nucleocidin_1
138	nucleocidin_2
138	nucleocidin_3
138	nucleocidin_4
138	nucleocidin_5
138	nucleocidin_6
138	nucleocidin_7
139	ambruticin_8
139	ambruticin_10
139	ambruticin_11
139	jerangolid_8
139	jerangolid_10
139	jerangolid_11
140	epothilone_2_3
140	epothilone_2_4
140	epothilone_3_4
140	epothilone_4_3
140	epothilone_4_4
140	epothilone_4
141	thiocillin_1
141	thiocillin_2
141	thiocillin_3
141	thiocillin_4
141	thiocillin_5
141	thiocillin_6
142	bryostatin_2_14
142	bryostatin_2_15
142	bryostatin_2_16
142	bryostatin_2_17
142	bryostatin_2_18
142	bryostatin_2_19
143	lipopolysaccharide_3_1
143	lipopolysaccharide_3_2
143	lipopolysaccharide_3_3
143	lipopolysaccharide_3_4
143	lipopolysaccharide_3_5
143	lipopolysaccharide_3_6
144	chondramide_1
144	chondramide_2
144	chondramide_3
144	chondramide_4
144	chondramide_5
144	chondramide_6
145	plantazolicin_1
145	plantazolicin_3
145	plantazolicin_4
145	plantazolicin_5
145	plantazolicin_6
145	plantazolicin_7
146	equibactin_10
146	equibactin_11
146	equibactin_12
146	equibactin_13
146	equibactin_14
146	equibactin_15
147	spinosad_8
147	spinosad_9
147	spinosad_10
147	spinosad_11
147	spinosad_12
147	spinosad_13
148	exopolysaccharide_5_1
148	exopolysaccharide_5_2
148	exopolysaccharide_5_3
148	exopolysaccharide_5_4
148	exopolysaccharide_5_5
148	exopolysaccharide_5_6
149	barbamide_6
149	barbamide_7
149	barbamide_8
149	barbamide_9
149	barbamide_10
149	barbamide_11
150	flexirubin_7
150	flexirubin_8
150	flexirubin_9
150	flexirubin_10
150	flexirubin_11
150	flexirubin_12
151	equibactin_4
151	equibactin_5
151	equibactin_6
151	equibactin_7
151	equibactin_8
151	equibactin_9
152	pristinamycin_1
152	pristinamycin_2
152	pristinamycin_3
152	pristinamycin_4
152	pristinamycin_5
152	pristinamycin_6
153	hassallidins_6
153	hassallidins_7
153	hassallidins_8
153	hassallidins_9
153	hassallidins_10
153	hassallidins_11
154	muraymycin_1
154	muraymycin_2
154	muraymycin_3
154	muraymycin_4
154	muraymycin_5
154	muraymycin_6
155	enacyloxin_6
155	enacyloxin_7
155	enacyloxin_8
155	enacyloxin_9
155	enacyloxin_10
155	enacyloxin_11
156	etnangien_6
156	etnangien_7
156	etnangien_9
156	etnangien_10
156	etnangien_11
156	etnangien_12
157	oxazolomycin_20
157	oxazolomycin_21
157	oxazolomycin_23
157	oxazolomycin_24
157	oxazolomycin_25
157	oxazolomycin_26
158	rhizoxin_1
158	rhizoxin_3
158	rhizoxin_4
158	rhizoxin_5
158	rhizoxin_6
158	rhizoxin_7
159	chlorotonil_1
159	chlorotonil_2
159	chlorotonil_3
159	chlorotonil_4
159	chlorotonil_5
159	chlorotonil_6
160	physostigmine_1
160	physostigmine_2
160	physostigmine_4
160	physostigmine_5
160	physostigmine_6
160	physostigmine_7
161	avilamycin_7
161	avilamycin_8
161	avilamycin_9
161	avilamycin_10
161	avilamycin_11
161	avilamycin_12
162	virginiamycin_1
162	virginiamycin_2
162	virginiamycin_3
162	virginiamycin_4
162	virginiamycin_5
162	virginiamycin_6
163	2_methylisoborneol_3_1
163	2_methylisoborneol_3_2
163	2_methylisoborneol_3_3
163	2_methylisoborneol_3_4
163	2_methylisoborneol_3_5
163	2_methylisoborneol_3_6
164	thailandamide_1
164	thailandamide_2
164	thailandamide_3
164	thailandamide_4
164	thailandamide_5
164	thailandamide_6
165	thaxtomin_1
165	thaxtomin_2
165	thaxtomin_3
165	thaxtomin_4
165	thaxtomin_5
165	thaxtomin_6
166	rhizopodins_41
166	rhizopodins_42
166	rhizopodins_43
166	rhizopodins_44
166	rhizopodins_45
166	rhizopodins_46
167	s_layer_glycan_2_1
167	s_layer_glycan_2_2
167	s_layer_glycan_2_3
167	s_layer_glycan_2_4
167	s_layer_glycan_2_5
167	s_layer_glycan_2_6
168	albicidin_1
168	albicidin_2
168	albicidin_3
168	albicidin_4
168	albicidin_5
168	albicidin_6
169	quinocarcin_1
169	quinocarcin_2
169	quinocarcin_3
169	quinocarcin_4
169	quinocarcin_5
169	quinocarcin_6
170	sibiromycin_8
170	sibiromycin_9
170	sibiromycin_10
170	sibiromycin_11
170	sibiromycin_12
170	sibiromycin_13
171	arimetamycin_1
171	arimetamycin_2
171	arimetamycin_3
171	arimetamycin_4
171	steffimycin_1
171	steffimycin_2
172	reductasporine_1
172	reductasporine_2
172	reductasporine_3
172	reductasporine_4
172	JBIR_76_1
172	JBIR_76_2
173	gephyronic_acid_21
173	gephyronic_acid_22
173	gephyronic_acid_23
173	gephyronic_acid_24
173	gephyronic_acid_25
173	gephyronic_acid_26
174	streptolydigin_1
174	streptolydigin_2
174	streptolydigin_3
174	streptolydigin_4
174	streptolydigin_5
174	streptolydigin_6
175	echinomycin_13
175	echinomycin_15
175	echinomycin_16
175	echinomycin_17
175	echinomycin_18
175	echinomycin_19
176	lipopolysaccharide_3_7
176	lipopolysaccharide_3_8
176	lipopolysaccharide_3_9
176	lipopolysaccharide_3_11
176	lipopolysaccharide_3_12
176	lipopolysaccharide_3_13
177	pyoverdine_2
177	pyoverdine_3
177	pyoverdine_4
177	pyoverdine_5
177	pyoverdine_6
177	pyoverdine_7
178	glivocarcin_1
178	glivocarcin_2
178	glivocarcin_3
178	glivocarcin_4
178	glivocarcin_5
178	glivocarcin_6
179	sporolide_2
179	sporolide_3
179	sporolide_4
179	sporolide_5
179	sporolide_6
179	sporolide_7
180	ajudazol_1
180	ajudazol_2
180	ajudazol_3
180	ajudazol_4
180	ajudazol_5
180	ajudazol_6
181	tambromycin_1
181	tambromycin_2
181	tambromycin_4
181	tambromycin_5
181	tambromycin_6
181	tambromycin_7
182	rhizopodins_8
182	rhizopodins_9
182	rhizopodins_10
182	rhizopodins_11
182	rhizopodins_12
182	rhizopodins_13
183	anthracimycin_2_1
183	anthracimycin_1
183	anthracimycin_2
183	anthracimycin_3
183	anthracimycin_4
183	anthracimycin_5
184	gephyronic_acid_14
184	gephyronic_acid_15
184	gephyronic_acid_16
184	gephyronic_acid_17
184	gephyronic_acid_19
184	gephyronic_acid_20
185	zorbamycin_1
185	zorbamycin_2
185	zorbamycin_3
185	zorbamycin_4
185	zorbamycin_5
185	zorbamycin_6
186	resistomcycin_8
186	resistomcycin_9
186	resistomcycin_10
186	resistomcycin_11
186	resistomcycin_12
186	resistomcycin_13
187	alkyl_o_dihydrogeranyl_methoxyhydroquinones_1
187	alkyl_o_dihydrogeranyl_methoxyhydroquinones_2
187	alkyl_o_dihydrogeranyl_methoxyhydroquinones_3
187	alkyl_o_dihydrogeranyl_methoxyhydroquinones_4
187	alkyl_o_dihydrogeranyl_methoxyhydroquinones_5
187	alkyl_o_dihydrogeranyl_methoxyhydroquinones_6
188	hassallidins_1
188	hassallidins_2
188	hassallidins_3
188	hassallidins_4
188	hassallidins_5
189	o_methylkolavelool_1
189	o_methylkolavelool_2
189	o_methylkolavelool_3
189	o_methylkolavelool_4
189	o_methylkolavelool_5
190	calcimycin_1
190	calcimycin_2
190	calcimycin_3
190	calcimycin_4
190	calcimycin_5
191	thiomarinol_1
191	thiomarinol_2
191	thiomarinol_3
191	thiomarinol_4
191	thiomarinol_5
192	basiliskamides_1
192	basiliskamides_2
192	basiliskamides_3
192	basiliskamides_4
192	basiliskamides_5
193	corallopyronin_1
193	corallopyronin_2
193	corallopyronin_3
193	corallopyronin_4
193	corallopyronin_5
194	barbamide_1
194	barbamide_2
194	barbamide_3
194	barbamide_4
194	barbamide_5
195	elloramycin_1
195	elloramycin_2
195	elloramycin_3
195	elloramycin_4
195	elloramycin_5
196	oxazolomycin_5
196	oxazolomycin_6
196	oxazolomycin_7
196	oxazolomycin_8
196	oxazolomycin_9
197	plantazolicin_2_1
197	plantazolicin_2_2
197	plantazolicin_2_3
197	plantazolicin_2_4
197	plantazolicin_2_5
198	lankacidin_1
198	lankacidin_2
198	lankacidin_3
198	lankacidin_4
198	lankacidin_5
199	bacillaene_1
199	bacillaene_2
199	bacillaene_3
199	bacillaene_4
199	bacillaene_5
200	indolmycin_1
200	indolmycin_2
200	indolmycin_3
200	indolmycin_5
200	indolmycin_7
201	mycolic_acid_11
201	mycolic_acid_12
201	mycolic_acid_13
201	mycolic_acid_14
201	mycolic_acid_15
202	pyridomycin_1
202	pyridomycin_2
202	pyridomycin_3
202	pyridomycin_4
202	pyridomycin_5
203	uncialamycin_8
203	uncialamycin_9
203	uncialamycin_10
203	uncialamycin_11
203	uncialamycin_12
204	chlorotonil_12
204	chlorotonil_13
204	chlorotonil_14
204	chlorotonil_15
204	chlorotonil_16
205	onnamide_1
205	onnamide_2
205	onnamide_3
205	onnamide_4
205	onnamide_5
206	didemnin_1
206	didemnin_2
206	didemnin_3
206	didemnin_4
206	didemnin_5
207	istamycin_1
207	istamycin_2
207	istamycin_3
207	istamycin_4
207	istamycin_5
208	allylmalonyl_coa_1
208	allylmalonyl_coa_2
208	FK520_1
208	FK520_2
208	FK520_3
209	calyculin_16
209	calyculin_17
209	calyculin_18
209	calyculin_19
209	calyculin_20
210	salinamide_4
210	salinamide_5
210	salinamide_6
210	salinamide_7
210	salinamide_8
211	leinamycin_1
211	leinamycin_2
211	leinamycin_3
211	leinamycin_4
211	leinamycin_5
212	tartrolon_1
212	tartrolon_2
212	tartrolon_3
212	tartrolon_4
212	tartrolon_5
213	indolmycin_8
213	indolmycin_10
213	indolmycin_11
213	indolmycin_12
213	indolmycin_13
214	quinolobactin_8
214	quinolobactin_9
214	quinolobactin_10
214	quinolobactin_11
214	quinolobactin_12
215	mannopeptimycin_2
215	mannopeptimycin_3
215	mannopeptimycin_4
215	mannopeptimycin_5
215	mannopeptimycin_6
216	corynazolicin_1
216	corynazolicin_2
216	corynazolicin_3
216	corynazolicin_5
216	corynazolicin_6
217	corallopyronin_6
217	corallopyronin_7
217	corallopyronin_8
217	corallopyronin_9
217	corallopyronin_10
218	scabichelin_5
218	scabichelin_6
218	scabichelin_7
218	scabichelin_8
218	scabichelin_9
219	nocardicin_1
219	nocardicin_2
219	nocardicin_3
219	nocardicin_4
219	nocardicin_5
220	ristomycin_8
220	ristomycin_4
220	ristomycin_5
220	ristomycin_6
220	ristomycin_7
221	A_503083_1
221	A_503083_2
221	A_503083_3
221	A_503083_4
221	A_503083_5
222	phenalinolactone_8
222	phenalinolactone_9
222	phenalinolactone_10
222	phenalinolactone_11
222	phenalinolactone_12
223	amicetin_1
223	amicetin_2
223	amicetin_3
223	amicetin_4
223	amicetin_7
224	pradimicin_2
224	pradimicin_3
224	pradimicin_4
224	pradimicin_5
224	pradimicin_8
225	althiomycin_1
225	althiomycin_2
225	althiomycin_3
225	althiomycin_4
225	althiomycin_5
226	kirromycin_1
226	kirromycin_2
226	kirromycin_3
226	kirromycin_4
226	kirromycin_5
227	skyllamycin_1
227	skyllamycin_3
227	skyllamycin_4
227	skyllamycin_5
228	calicheamicin_19
228	avermectin_1
228	lankamycin_10
228	warkmycin_2
229	phormidolide_2
229	phormidolide_3
229	phormidolide_4
229	phormidolide_5
230	rhizoxin_16
230	rhizoxin_17
230	rhizoxin_18
230	rhizoxin_19
231	bryostatin_2_4
231	bryostatin_2_5
231	bryostatin_2_12
231	bryostatin_2_13
232	JBIR_100_1
232	JBIR_100_2
232	JBIR_100_3
232	JBIR_100_4
233	prodigiosin_4_1
233	prodigiosin_4_2
233	prodigiosin_4_3
233	prodigiosin_4_4
234	oxazolomycin_1
234	oxazolomycin_2
234	oxazolomycin_3
234	oxazolomycin_4
235	tomaymycin_1
235	tomaymycin_2
235	tomaymycin_3
235	tomaymycin_4
236	apoptolidin_12
236	apoptolidin_13
236	apoptolidin_14
236	apoptolidin_15
237	safracin_8
237	safracin_9
237	safracin_10
237	safracin_11
238	GE2270_1
238	GE2270_2
238	GE2270_2_1
238	GE2270_2_2
239	A54145_1
239	A54145_2
239	A54145_3
239	A54145_4
240	stenothricin_1
240	stenothricin_2
240	stenothricin_3
240	stenothricin_4
241	thaxtomin_7
241	thaxtomin_8
241	thaxtomin_9
241	thaxtomin_10
242	diaphorin_1
242	diaphorin_2
242	diaphorin_3
242	diaphorin_4
243	maduropeptin_13
243	maduropeptin_14
243	maduropeptin_15
243	maduropeptin_16
244	sibiromycin_1
244	sibiromycin_2
244	sibiromycin_3
244	sibiromycin_4
245	thailandamide_18
245	thailandamide_19
245	thailandamide_20
245	thailandamide_21
246	yersiniabactin_2_1
246	yersiniabactin_2_2
246	yersiniabactin_2_3
246	yersiniabactin_2_4
247	micacocidin_12
247	micacocidin_13
247	micacocidin_14
247	micacocidin_15
248	K_252a_2_8
248	K_252a_2_9
248	k_252a_1
248	k_252a_2
249	calyculin_3
249	calyculin_5
249	calyculin_7
249	calyculin_8
250	thiomarinol_6
250	thiomarinol_7
250	thiomarinol_8
250	thiomarinol_9
251	t-muurolol_2
251	t-muurolol_3
251	t-muurolol_4
251	t-muurolol_5
252	nannocystin_1
252	nannocystin_2
252	nannocystin_4
252	nannocystin_5
253	micacocidin_8
253	micacocidin_9
253	micacocidin_10
253	micacocidin_11
254	pacidamycin_2
254	pacidamycin_4
254	napsamycin_1
254	napsamycin_2
255	avilamycin_3
255	avilamycin_4
255	avilamycin_5
255	avilamycin_6
256	grisemycin_1
256	grisemycin_2
256	grisemycin_3
256	grisemycin_5
257	coelibactin_1
257	coelibactin_2
257	coelibactin_3
257	coelibactin_6
258	kiamycin_1
258	kiamycin_2
258	kiamycin_3
258	kiamycin_7
259	AT2433_15
259	AT2433_17
259	AT2433_18
259	AT2433_21
260	micacocidin_1
260	micacocidin_2
260	micacocidin_3
260	micacocidin_4
261	glycopeptidolipid_3_4
261	glycopeptidolipid_2_5
261	glycopeptidolipid_1_4
262	polytheonamides_1
262	polytheonamides_2
262	polytheonamides_3
263	calyculin_21
263	calyculin_22
263	calyculin_23
264	streptomycin_2_1
264	streptomycin_2_2
264	streptomycin_2_3
265	tiancimycin_9
265	tiancimycin_10
265	tiancimycin_11
266	ansamitocin_1
266	ansamitocin_2
266	ansamitocin_3
267	rhizopodins_26
267	rhizopodins_27
267	rhizopodins_28
268	retimycin_1
268	retimycin_2
268	retimycin_3
269	incednine_13
269	incednine_14
269	incednine_15
270	arenimycin_1
270	arenimycin_2
270	arenimycin_3
271	salinamide_1
271	salinamide_2
271	salinamide_3
272	2_methylisoborneol_1
272	2_methylisoborneol_2
272	2_methylisoborneol_3
273	cremeomycin_1
273	cremeomycin_2
273	cremeomycin_3
274	dactylocycline_3
274	dactylocycline_4
274	dactylocycline_5
275	microsclerodermins_2_1
275	microsclerodermins_2_2
275	microsclerodermins_2_3
276	methylarcyriarubin_1
276	methylarcyriarubin_2
276	methylarcyriarubin_3
277	cervnimycin_1
277	A_74528_1
277	A_74528_2
278	pheganomycin_1
278	pheganomycin_2
278	pheganomycin_3
279	chivosazol_30
279	chivosazol_31
279	chivosazol_32
280	WS9326_1
280	WS9326_2
280	WS9326_3
281	prodigiosin_3_1
281	prodigiosin_3_2
281	prodigiosin_2_1
282	gellan_polysaccharide_1
282	gellan_polysaccharide_2
282	gellan_polysaccharide_3
283	kiamycin_8
283	hatomarubigin_1
283	hatomarubigin_2
284	s_layer_glycan_1
284	s_layer_glycan_2
284	s_layer_glycan_3
285	telomycin_1
285	telomycin_2
285	telomycin_3
286	safracin_12
286	safracin_13
286	safracin_14
287	rhizoxin_13
287	rhizoxin_14
287	rhizoxin_15
288	SF2575_1
288	SF2575_2
288	SF2575_3
289	BE_54017_15
289	BE_54017_16
289	BE_54017_17
290	incednine_1
290	incednine_2
290	incednine_3
291	erdasporine_1
291	erdasporine_2
291	erdasporine_3
292	FD_594_4
292	FD_594_5
292	FD_594_7
293	microcin_c7_1
293	microcin_c7_2
293	microcin_c7_6
294	JBIR_34_3
294	JBIR_34_4
294	JBIR_34_5
295	apramycin_2
295	apramycin_3
296	cereulide_1
296	cereulide_2
297	taxlllaid_1
297	taxlllaid_2
298	pactamycin_2_3
298	pactamycin_3
299	avilamycin_13
299	avilamycin_14
300	xantholipin_2
300	xantholipin_3
301	azinomycin_b_1
301	azinomycin_b_2
302	arixanthomycin_9
302	arixanthomycin_10
303	pyochelin_1
303	pyochelin_2
304	enterocin_1
304	enterocin_2
305	cryptophycin_5
305	cryptophycin_6
306	lazarimide_1
306	lazarimide_2
307	lomaiviticin_1
307	lomaiviticin_2
308	hitachimycin_1
308	hitachimycin_3
309	ravidomycin_8
309	ravidomycin_9
310	herboxidiene_8
310	herboxidiene_9
311	calcium_dependent_antibiotic_1
311	calcium_dependent_antibiotic_2
312	daptomycin_1
312	daptomycin_2
313	nucleocidin_8
313	nucleocidin_9
314	bryostatin_3
314	bryostatin_2_1
315	JBIR_34_7
315	JBIR_34_8
316	A54145_5
316	A54145_6
317	lysolipin_1
317	lysolipin_2
318	shinorine_1
318	shinorine_2
319	3_methylarginine_1
319	3_methylarginine_2
320	coelibactin_7
320	coelibactin_8
321	oxazolomycin_10
321	oxazolomycin_11
322	kendomycin_1
322	kendomycin_2
323	isorenieratene_5
323	carotenoid_16_7
